First_pokemon,Second_pokemon,Winner
5,49,5
119,5,5
130,52,130
123,139,139
166,108,166
61,41,61
133,38,133
37,2,37
116,73,116
91,117,91
130,29,130
54,163,163
154,71,154
122,116,116
112,47,47
85,79,85
119,126,126
137,3,137
41,11,11
7,53,7
118,114,114
98,84,84
136,60,136
40,25,40
93,67,93
156,134,156
136,108,136
134,133,133
34,77,34
6,47,6
18,149,149
124,105,124
28,64,28
64,14,64
25,128,25
111,96,96
115,5,115
34,87,34
93,67,93
111,151,151
26,29,26
58,134,134
23,48,23
134,89,134
147,149,147
120,89,120
67,148,67
124,109,109
53,45,53
146,111,146
118,134,134
56,106,56
83,163,163
67,113,67
93,71,71
45,53,53
130,44,44
136,124,136
106,121,106
108,76,108
31,79,31
160,128,128
97,3,3
104,118,104
42,106,106
133,36,133
105,6,6
27,41,27
47,95,95
75,7,7
51,71,71
93,82,93
28,69,28
132,69,69
16,107,16
162,55,55
120,79,120
41,38,38
17,161,161
127,136,136
130,38,130
74,11,11
49,137,137
95,37,37
130,65,65
122,62,62
77,109,77
36,57,57
163,120,163
59,18,59
25,5,25
118,112,112
76,101,101
35,56,56
151,84,84
162,42,42
58,127,58
158,64,158
117,52,117
75,113,75
68,137,137
133,129,133
147,22,147
140,40,40
160,117,160
43,82,82
65,23,23
97,22,22
67,95,67
114,75,75
62,48,48
14,139,139
16,34,16
128,41,128
30,37,30
10,47,47
159,28,28
146,41,146
110,68,110
96,39,39
89,163,163
159,77,159
93,41,93
135,87,135
82,96,82
2,5,5
145,152,152
71,44,71
7,109,109
104,42,104
152,82,152
44,111,44
124,150,124
85,160,85
10,91,91
16,156,156
14,30,30
77,7,7
67,44,44
116,151,116
75,25,25
43,161,161
96,134,96
133,148,133
108,56,56
53,126,53
75,104,75
64,5,5
31,6,31
23,2,23
29,74,29
94,82,94
91,36,91
19,70,70
115,145,115
150,49,150
113,40,40
36,83,36
65,2,65
134,102,102
81,83,83
136,23,23
62,45,62
69,149,149
154,95,154
26,93,93
57,34,57
113,44,44
71,122,71
77,92,92
166,30,166
153,30,30
107,15,107
48,25,48
154,53,154
25,1,25
141,7,7
95,22,22
41,17,17
60,118,60
114,6,6
86,73,73
129,162,162
27,61,61
150,56,56
40,34,40
51,99,99
79,77,79
77,159,159
36,6,6
50,1,1
154,59,154
106,54,106
67,119,67
95,27,27
143,67,67
140,117,117
139,25,139
37,135,135
84,159,159
53,85,85
21,124,124
16,17,16
41,28,28
136,36,136
104,79,79
124,152,124
16,106,16
17,112,112
97,52,97
134,22,134
108,5,108
98,17,17
29,49,29
143,116,116
166,99,166
80,38,80
99,139,139
108,7,7
57,65,57
58,75,75
112,48,48
71,57,57
29,113,29
32,15,32
56,65,65
74,113,74
134,2,134
17,149,17
44,68,44
27,93,93
113,43,43
45,69,45
126,1,126
44,42,44
30,44,44
143,89,143
133,118,133
151,87,151
36,58,58
6,143,6
55,21,55
2,97,2
30,28,28
96,40,40
116,83,116
95,120,95
43,86,86
81,74,74
111,22,22
44,5,44
149,38,38
71,97,71
91,7,7
41,44,44
7,150,7
1,115,115
59,95,59
56,57,57
52,86,52
151,74,151
11,64,64
123,26,26
115,56,56
16,77,16
163,16,163
160,130,130
27,57,57
136,36,136
5,65,65
158,115,158
89,149,89
36,3,3
127,122,127
29,68,68
160,126,126
140,27,140
81,123,123
124,26,26
57,92,57
50,86,50
122,62,62
91,79,79
1,162,162
135,130,135
18,95,95
32,77,32
11,109,109
154,159,154
85,59,59
79,57,57
16,135,135
11,43,43
107,35,107
102,114,102
159,81,159
16,45,16
69,105,105
119,84,84
2,143,143
118,37,37
135,157,135
162,105,162
119,118,119
166,93,93
16,110,110
161,83,161
26,36,26
133,23,133
73,7,7
25,39,25
47,28,28
80,118,80
126,56,56
75,145,145
100,84,84
27,140,140
131,40,131
6,137,137
124,68,124
152,98,152
38,140,38
44,89,44
18,57,57
41,80,80
86,114,114
22,14,22
76,36,36
96,158,158
160,87,160
58,54,58
41,147,147
84,37,84
111,154,154
149,116,116
61,70,70
106,153,153
47,99,99
70,160,70
50,16,16
26,52,26
108,54,108
25,104,25
49,54,54
42,21,42
21,119,119
38,18,38
105,92,92
123,139,139
30,149,30
146,105,146
41,83,83
158,136,158
67,108,67
73,141,141
80,49,80
23,97,23
54,132,54
64,81,64
128,34,34
43,97,43
62,73,62
39,92,92
112,80,112
91,80,80
132,137,132
95,42,95
141,51,141
106,31,31
150,58,58
160,81,160
127,81,127
121,74,74
120,67,67
21,25,25
62,154,154
154,21,154
34,126,34
68,163,163
82,16,16
79,113,79
124,127,124
18,159,159
107,129,129
59,162,59
16,27,27
55,17,55
107,75,75
53,51,51
156,54,54
54,150,54
119,56,56
123,147,147
47,137,137
130,154,154
119,158,158
7,56,7
115,91,115
81,151,151
31,80,80
31,117,31
23,35,23
41,91,91
95,148,95
35,153,153
31,59,59
21,62,62
71,94,71
93,18,93
107,32,32
82,81,82
95,21,95
57,74,57
64,94,64
110,3,110
39,57,57
68,114,68
127,1,127
115,93,93
42,16,16
79,133,133
49,154,154
77,93,93
65,135,135
77,49,77
93,143,93
80,55,80
61,114,61
59,22,59
77,95,95
116,133,133
40,151,40
16,74,16
15,123,123
163,54,163
23,166,23
52,80,80
